data_long1,data_long2,data_long3,data_long4
0.667891644165443,0.7,1,dm4_R
0.61681095288745,0.7,2,dm4m_R
0.746764513405059,0.7,3,dm2_R
0.852137920470043,0.7,4,dm3_R
0.742621196411525,0.7,5,dldm_R
0.585851030586375,0.7,6,dm1_R
0.097890778844391,0,1,dm4_R
0.091423681003619,0,2,dm4m_R
0.067047853611976,0,3,dm2_R
0.075256843164308,0,4,dm3_R
0.063663919514789,0,5,dldm_R
0.151036463370927,0,6,dm1_R
0.214666143213287,0.4,1,dm4_R
0.159802130932699,0.4,2,dm4m_R
0.128385970175045,0.4,3,dm2_R
0.087911644608955,0.4,4,dm3_R
0.054459614799155,0.4,5,dldm_R
0.02967695823202,0.4,6,dm1_R
0.592625671894097,0.8,1,dm4_R
0.592016300068286,0.8,2,dm4m_R
0.648478860693372,0.8,3,dm2_R
0.782748065932415,0.8,4,dm3_R
0.769016370845769,0.8,5,dldm_R
0.538313361047238,0.8,6,dm1_R
0.330174559870539,0.8,1,dm4_R
0.340921281361486,0.8,2,dm4m_R
0.192172601791509,0.8,3,dm2_R
0.111352791402825,0.8,4,dm3_R
0.055725335354084,0.8,5,dldm_R
0.088161367748007,0.8,6,dm1_R
0.259765562923791,0.4,1,dm4_R
0.315316169739814,0.4,2,dm4m_R
0.188902582602579,0.4,3,dm2_R
0.080967439901896,0.4,4,dm3_R
0.118477437184481,0.4,5,dldm_R
0.10706895788413,0.4,6,dm1_R
0.038508524251664,0,1,dm4_R
0.006874000711995,0,2,dm4m_R
0.000235028095389,0,3,dm2_R
0.021445448976903,0,4,dm3_R
0.036680650906672,0,5,dldm_R
0.013723522063091,0,6,dm1_R
0.566332537195985,0.7,1,dm4_R
0.578842153379364,0.7,2,dm4m_R
0.617602616584497,0.7,3,dm2_R
0.74334188102417,0.7,4,dm3_R
0.723947612739617,0.7,5,dldm_R
0.524115698849002,0.7,6,dm1_R
0.163544152994076,0.4,1,dm4_R
0.160949145506165,0.4,2,dm4m_R
0.065519045062073,0.4,3,dm2_R
0.072960100653792,0.4,4,dm3_R
0.004041611658472,0.4,5,dldm_R
0.031259024063767,0.4,6,dm1_R
0.08796941497833,0,1,dm4_R
0.116324046083642,0,2,dm4m_R
0.14991580990278,0,3,dm2_R
0.157143865183595,0,4,dm3_R
0.093594174613997,0,5,dldm_R
0.17931624927733,0,6,dm1_R
0.025485304383418,0.8,1,dm4_R
0.130598298994557,0.8,2,dm4m_R
0.044722899033024,0.8,3,dm2_R
-0.025385330185356,0.8,4,dm3_R
-0.081896391845828,0.8,5,dldm_R
-0.033958564555115,0.8,6,dm1_R
-0.014860160808876,0.7,1,dm4_R
0.036593150152173,0.7,2,dm4m_R
0.024880811079214,0.7,3,dm2_R
-0.016542357989567,0.7,4,dm3_R
-0.083149905030161,0.7,5,dldm_R
0.008790354441517,0.7,6,dm1_R
0.234107407396533,0.4,1,dm4_R
0.226625961552359,0.4,2,dm4m_R
0.124166871690577,0.4,3,dm2_R
0.117922133379743,0.4,4,dm3_R
0.009486728135263,0.4,5,dldm_R
0.011111832907124,0.4,6,dm1_R
0.631596816740761,0.7,1,dm4_R
0.609266933931764,0.7,2,dm4m_R
0.706125891518296,0.7,3,dm2_R
0.783441282457398,0.7,4,dm3_R
0.736314180654088,0.7,5,dldm_R
0.523092318847263,0.7,6,dm1_R
0.09497263010098,0,1,dm4_R
0.115051627653268,0,2,dm4m_R
0.131831110024587,0,3,dm2_R
0.132533132016066,0,4,dm3_R
0.111593417791151,0,5,dldm_R
0.126278363540506,0,6,dm1_R
0.563372348577305,0.8,1,dm4_R
0.522046128904771,0.8,2,dm4m_R
0.633438607910844,0.8,3,dm2_R
0.778825827310787,0.8,4,dm3_R
0.71952783591892,0.8,5,dldm_R
0.47270232907649,0.8,6,dm1_R
0.364889349930925,0.8,1,dm4_R
0.381626946411535,0.8,2,dm4m_R
0.282118983656772,0.8,3,dm2_R
0.232143839515761,0.8,4,dm3_R
0.120953212049864,0.8,5,dldm_R
0.177312391668433,0.8,6,dm1_R
0.530214424632339,0.4,1,dm4_R
0.495340529509722,0.4,2,dm4m_R
0.598066790357608,0.4,3,dm2_R
0.74000624133349,0.4,4,dm3_R
0.731733331972338,0.4,5,dldm_R
0.483550816491431,0.4,6,dm1_R
0.098328391313728,0.7,1,dm4_R
0.136813500770769,0.7,2,dm4m_R
0.096760149931014,0.7,3,dm2_R
0.073344644546835,0.7,4,dm3_R
0.048814707393235,0.7,5,dldm_R
0.094866237025321,0.7,6,dm1_R
0.029573454660344,0,1,dm4_R
0.034422570080102,0,2,dm4m_R
0.086460136768731,0,3,dm2_R
0.086312398099833,0,4,dm3_R
0.054988068990624,0,5,dldm_R
0.104733977328266,0,6,dm1_R
0.557491344663127,0.8,1,dm4_R
0.575132292944187,0.8,2,dm4m_R
0.666124709341658,0.8,3,dm2_R
0.736194669518377,0.8,4,dm3_R
0.722614077447053,0.8,5,dldm_R
0.55652112245401,0.8,6,dm1_R
0.307995353493976,0.4,1,dm4_R
0.356499518113559,0.4,2,dm4m_R
0.222857326581724,0.4,3,dm2_R
0.225086896354828,0.4,4,dm3_R
0.152454148417293,0.4,5,dldm_R
0.115790933201806,0.4,6,dm1_R
0.61414800620278,0.7,1,dm4_R
0.642096251888607,0.7,2,dm4m_R
0.687128220957324,0.7,3,dm2_R
0.736318716716225,0.7,4,dm3_R
0.746269740351032,0.7,5,dldm_R
0.515544695396898,0.7,6,dm1_R
0.125424454631143,0,1,dm4_R
0.10804176939734,0,2,dm4m_R
0.085301906995797,0,3,dm2_R
0.129837663611333,0,4,dm3_R
0.002504161512247,0,5,dldm_R
0.071317273033137,0,6,dm1_R
0.622559919933381,0.8,1,dm4_R
0.568226453038765,0.8,2,dm4m_R
0.616883088679695,0.8,3,dm2_R
0.727447087061446,0.8,4,dm3_R
0.675969120917394,0.8,5,dldm_R
0.450021646522707,0.8,6,dm1_R
0.099341819497897,0,1,dm4_R
0.12821407818246,0,2,dm4m_R
0.144102929300051,0,3,dm2_R
0.09425830599887,0,4,dm3_R
0.137560849982195,0,5,dldm_R
0.150047596516022,0,6,dm1_R
0.096635416650362,0.7,1,dm4_R
0.110458735150505,0.7,2,dm4m_R
0.089645994204564,0.7,3,dm2_R
0.0879435444521,0.7,4,dm3_R
0.019925201175063,0.7,5,dldm_R
0.047754401860652,0.7,6,dm1_R
0.196770253245738,0.4,1,dm4_R
0.204187661758263,0.4,2,dm4m_R
0.126707927908472,0.4,3,dm2_R
0.113502373374328,0.4,4,dm3_R
0.070521471373229,0.4,5,dldm_R
0.092202252983072,0.4,6,dm1_R
0.122856960555372,0,1,dm4_R
0.104828448714736,0,2,dm4m_R
0.109470527398365,0,3,dm2_R
0.153458764186816,0,4,dm3_R
0.134025344862447,0,5,dldm_R
0.114402299627217,0,6,dm1_R
0.167603968028419,0,1,dm4_R
0.163919306625991,0,2,dm4m_R
0.112868583892656,0,3,dm2_R
0.089619882799861,0,4,dm3_R
0.067427078882328,0,5,dldm_R
0.054429620508319,0,6,dm1_R
0.149988153974565,0,1,dm4_R
0.15566967857037,0,2,dm4m_R
0.090883128532685,0,3,dm2_R
0.072311268070189,0,4,dm3_R
0.0673521791903,0,5,dldm_R
0.066493192211002,0,6,dm1_R
0.082018232441935,0,1,dm4_R
0.083664926359997,0,2,dm4m_R
0.056008025355452,0,3,dm2_R
0.044519778543698,0,4,dm3_R
0.025472545932385,0,5,dldm_R
0.079173487740592,0,6,dm1_R
0.352536537249143,0.8,1,dm4_R
0.296345490399304,0.8,2,dm4m_R
0.176291223013714,0.8,3,dm2_R
0.136866666157503,0.8,4,dm3_R
0.089866013954077,0.8,5,dldm_R
0.083857456494619,0.8,6,dm1_R
0.22941989774872,0.4,1,dm4_R
0.253491999142246,0.4,2,dm4m_R
0.168676246122399,0.4,3,dm2_R
0.171003531606259,0.4,4,dm3_R
0.099917245739072,0.4,5,dldm_R
0.079426637092781,0.4,6,dm1_R
0.543895842401536,0.7,1,dm4_R
0.475343311698624,0.7,2,dm4m_R
0.587826901971308,0.7,3,dm2_R
0.667344244383715,0.7,4,dm3_R
0.66739312269825,0.7,5,dldm_R
0.404753909396837,0.7,6,dm1_R
0.229034896140141,0,1,dm4_R
0.219792434261301,0,2,dm4m_R
0.161837478645173,0,3,dm2_R
0.167010664750909,0,4,dm3_R
0.141617049542653,0,5,dldm_R
0.147068709478002,0,6,dm1_R
0.201279893318694,0.7,1,dm4_R
0.199052729478552,0.7,2,dm4m_R
0.10992836374893,0.7,3,dm2_R
0.123333283267572,0.7,4,dm3_R
0.067180442510284,0.7,5,dldm_R
0.042928501961457,0.7,6,dm1_R
0.245392359860137,0.8,1,dm4_R
0.247351829749206,0.8,2,dm4m_R
0.123901875515152,0.8,3,dm2_R
0.1204467787242,0.8,4,dm3_R
0.02417487343043,0.8,5,dldm_R
-0.018241408326323,0.8,6,dm1_R
0.26438703761868,0.4,1,dm4_R
0.184143976736389,0.4,2,dm4m_R
0.107598612466432,0.4,3,dm2_R
0.064904538090341,0.4,4,dm3_R
0.049948033246405,0.4,5,dldm_R
0.033536585117352,0.4,6,dm1_R
0.610476497695406,0.7,1,dm4_R
0.595867612945307,0.7,2,dm4m_R
0.715882414819212,0.7,3,dm2_R
0.799284787998168,0.7,4,dm3_R
0.76294735112643,0.7,5,dldm_R
0.511065353797438,0.7,6,dm1_R
0.125053962795559,0.4,1,dm4_R
0.147231851310351,0.4,2,dm4m_R
0.080813724128497,0.4,3,dm2_R
0.09626374395384,0.4,4,dm3_R
0.065270724109563,0.4,5,dldm_R
0.013179519444937,0.4,6,dm1_R
0.557414923560236,0.8,1,dm4_R
0.523979800788059,0.8,2,dm4m_R
0.62273190180062,0.8,3,dm2_R
0.746139224222479,0.8,4,dm3_R
0.750382906367308,0.8,5,dldm_R
0.535701698208945,0.8,6,dm1_R
0.323973255512665,0,1,dm4_R
0.260318242969005,0,2,dm4m_R
0.109487520196937,0,3,dm2_R
0.092186458349227,0,4,dm3_R
0.041394017183266,0,5,dldm_R
0.099243584991898,0,6,dm1_R
0.344065282373067,0,1,dm4_R
0.261763946378623,0,2,dm4m_R
0.125420982274349,0,3,dm2_R
0.065014583459233,0,4,dm3_R
0.05921530727069,0,5,dldm_R
0.025987238542967,0,6,dm1_R
0.54145136356947,0.8,1,dm4_R
0.568898639371727,0.8,2,dm4m_R
0.699265324058787,0.8,3,dm2_R
0.756167683354775,0.8,4,dm3_R
0.771809155591619,0.8,5,dldm_R
0.587806786071958,0.8,6,dm1_R
0.265235871659526,0.7,1,dm4_R
0.289544916877977,0.7,2,dm4m_R
0.178013566795906,0.7,3,dm2_R
0.163695375841135,0.7,4,dm3_R
0.092184074230414,0.7,5,dldm_R
0.072405766952045,0.7,6,dm1_R
0.032291360898812,0.4,1,dm4_R
0.065422917540107,0.4,2,dm4m_R
0.045480243062651,0.4,3,dm2_R
0.059110409430176,0.4,4,dm3_R
0.047814593105193,0.4,5,dldm_R
0.012638782440434,0.4,6,dm1_R
0.131787060956259,0.4,1,dm4_R
0.149166221154236,0.4,2,dm4m_R
0.146210314482335,0.4,3,dm2_R
0.104923149482066,0.4,4,dm3_R
0.107598018440981,0.4,5,dldm_R
0.151787330044599,0.4,6,dm1_R
0.690345133232257,0.7,1,dm4_R
0.547576582383032,0.7,2,dm4m_R
0.615852369343313,0.7,3,dm2_R
0.707896102712652,0.7,4,dm3_R
0.735653894330263,0.7,5,dldm_R
0.45387756433185,0.7,6,dm1_R
0.66395674562408,0.8,1,dm4_R
0.608265903069232,0.8,2,dm4m_R
0.670554666265049,0.8,3,dm2_R
0.759386833553372,0.8,4,dm3_R
0.768222378570121,0.8,5,dldm_R
0.495322956469498,0.8,6,dm1_R
-0.032337406323907,0,1,dm4_R
0.003589872265742,0,2,dm4m_R
0.043835797621059,0,3,dm2_R
0.043458789916893,0,4,dm3_R
0.024910089038162,0,5,dldm_R
0.071649054648301,0,6,dm1_R
0.01800762339956,0.4,1,dm4_R
0.075330788696255,0.4,2,dm4m_R
0.10547822545411,0.4,3,dm2_R
-0.036324865989823,0.4,4,dm3_R
0.035136735942893,0.4,5,dldm_R
0.072097086169174,0.4,6,dm1_R
-0.041860976672439,0,1,dm4_R
0.010746267545091,0,2,dm4m_R
0.008152563092693,0,3,dm2_R
-0.032249206636722,0,4,dm3_R
0.022810652827227,0,5,dldm_R
0.019394362381174,0,6,dm1_R
0.140003367933907,0.8,1,dm4_R
0.116211125574091,0.8,2,dm4m_R
0.058003364648535,0.8,3,dm2_R
0.085094610646973,0.8,4,dm3_R
0.023853781066066,0.8,5,dldm_R
0.021659494817297,0.8,6,dm1_R
0.143263674850544,0.7,1,dm4_R
0.184450065646278,0.7,2,dm4m_R
0.156100558654889,0.7,3,dm2_R
0.135961068598782,0.7,4,dm3_R
0.108737588293347,0.7,5,dldm_R
0.15836564526467,0.7,6,dm1_R
0.512417398011465,0.4,1,dm4_R
0.492614610763694,0.4,2,dm4m_R
0.586582979020376,0.4,3,dm2_R
0.790958652692879,0.4,4,dm3_R
0.734338688208704,0.4,5,dldm_R
0.491885584839512,0.4,6,dm1_R
0.05722368323237,0,1,dm4_R
0.043794924118945,0,2,dm4m_R
0.04337417873687,0,3,dm2_R
-0.034350533324396,0,4,dm3_R
0.06273303005583,0,5,dldm_R
0.037991549242477,0,6,dm1_R
0.263292301355441,0.8,1,dm4_R
0.253594835051439,0.8,2,dm4m_R
0.171029897150444,0.8,3,dm2_R
0.169082641772064,0.8,4,dm3_R
0.093899676508215,0.8,5,dldm_R
0.090673038954461,0.8,6,dm1_R
0.315246795705893,0.7,1,dm4_R
0.202818504418912,0.7,2,dm4m_R
0.12234410332223,0.7,3,dm2_R
0.109722684891627,0.7,4,dm3_R
0.052635697007595,0.7,5,dldm_R
0.088886184445041,0.7,6,dm1_R
0.302601363013917,0.8,1,dm4_R
0.294372240868652,0.8,2,dm4m_R
0.177335411521216,0.8,3,dm2_R
0.145228837954825,0.8,4,dm3_R
0.067799103191378,0.8,5,dldm_R
0.066264099475573,0.8,6,dm1_R
0.106251150801872,0,1,dm4_R
0.076646783051673,0,2,dm4m_R
0.078581184718583,0,3,dm2_R
0.303950571298842,0,4,dm3_R
0.060999834943576,0,5,dldm_R
0.118930044054398,0,6,dm1_R
0.158544345890766,0.4,1,dm4_R
0.175337558944412,0.4,2,dm4m_R
0.140408784445472,0.4,3,dm2_R
0.122174622226644,0.4,4,dm3_R
0.021178208013064,0.4,5,dldm_R
0.0615637735275,0.4,6,dm1_R
0.206738085948742,0.7,1,dm4_R
0.148434103846137,0.7,2,dm4m_R
0.075561590144532,0.7,3,dm2_R
0.055852196775774,0.7,4,dm3_R
-0.037200129771651,0.7,5,dldm_R
0.052290830118116,0.7,6,dm1_R
0.587606001866086,0.8,1,dm4_R
0.550819688008317,0.8,2,dm4m_R
0.65323421199451,0.8,3,dm2_R
0.75572853207267,0.8,4,dm3_R
0.70453195378774,0.8,5,dldm_R
0.426763904397619,0.8,6,dm1_R
0.190858528522358,0.4,1,dm4_R
0.231734484792154,0.4,2,dm4m_R
0.16587931596835,0.4,3,dm2_R
0.128480258258016,0.4,4,dm3_R
0.095134872038742,0.4,5,dldm_R
0.097882960302248,0.4,6,dm1_R
0.222779217268719,0.7,1,dm4_R
0.148649665828353,0.7,2,dm4m_R
0.07188322454695,0.7,3,dm2_R
0.102919393339463,0.7,4,dm3_R
0.040042133855753,0.7,5,dldm_R
0.047872610597959,0.7,6,dm1_R
0.036629722536413,0,1,dm4_R
0.047395113599939,0,2,dm4m_R
0.030622416250926,0,3,dm2_R
0.033149589248825,0,4,dm3_R
0.077779448697336,0,5,dldm_R
0.028035646554996,0,6,dm1_R
0.287701620159253,0.7,1,dm4_R
0.255966118314682,0.7,2,dm4m_R
0.143860971897659,0.7,3,dm2_R
0.149908050155475,0.7,4,dm3_R
0.082966973857895,0.7,5,dldm_R
0.076545575753432,0.7,6,dm1_R
0.110880923843824,0,1,dm4_R
0.14191575457478,0,2,dm4m_R
0.204788677246401,0,3,dm2_R
0.11854389784156,0,4,dm3_R
0.118385732537466,0,5,dldm_R
0.179624569038801,0,6,dm1_R
0.140066241386638,0.4,1,dm4_R
0.153584999885836,0.4,2,dm4m_R
0.078694638773562,0.4,3,dm2_R
0.048262963010648,0.4,4,dm3_R
0.017336008202594,0.4,5,dldm_R
0.019863041735724,0.4,6,dm1_R
0.182595036038155,0.8,1,dm4_R
0.221880189456497,0.8,2,dm4m_R
0.192773434853544,0.8,3,dm2_R
0.17714961052774,0.8,4,dm3_R
0.124806960372588,0.8,5,dldm_R
0.078526379316388,0.8,6,dm1_R
0.213492931036824,0.8,1,dm4_R
0.13195211691701,0.8,2,dm4m_R
0.14022316697595,0.8,3,dm2_R
0.130365049130793,0.8,4,dm3_R
0.045643833025588,0.8,5,dldm_R
0.108019136606044,0.8,6,dm1_R
0.143473055479561,0.4,1,dm4_R
0.15297097815748,0.4,2,dm4m_R
0.075665428316516,0.4,3,dm2_R
0.074573381213473,0.4,4,dm3_R
0.013745707320482,0.4,5,dldm_R
0.122601292047581,0.4,6,dm1_R
0.07617861118242,0,1,dm4_R
0.066381992685191,0,2,dm4m_R
0.087370312481151,0,3,dm2_R
0.105705496362348,0,4,dm3_R
0.083897033408065,0,5,dldm_R
0.11324772793646,0,6,dm1_R
0.338551033269795,0.7,1,dm4_R
0.332627630780756,0.7,2,dm4m_R
0.492423533194222,0.7,3,dm2_R
0.621039058673842,0.7,4,dm3_R
0.635391621405479,0.7,5,dldm_R
0.393895667922051,0.7,6,dm1_R
0.287570006591719,0.4,1,dm4_R
0.248492014429416,0.4,2,dm4m_R
0.169786650531813,0.4,3,dm2_R
0.10649210725619,0.4,4,dm3_R
0.078160317535128,0.4,5,dldm_R
0.102860974344993,0.4,6,dm1_R
-0.012384590591824,0,1,dm4_R
-0.006709856490417,0,2,dm4m_R
0.029338870668231,0,3,dm2_R
0.014424451383545,0,4,dm3_R
0.01229966004203,0,5,dldm_R
0.050487000405107,0,6,dm1_R
0.166355821222241,0.8,1,dm4_R
0.222920895347566,0.8,2,dm4m_R
0.097971251532785,0.8,3,dm2_R
0.100475726793536,0.8,4,dm3_R
0.063651338818481,0.8,5,dldm_R
0.032211903770171,0.8,6,dm1_R
0.197377177973447,0.7,1,dm4_R
0.128638447270538,0.7,2,dm4m_R
0.093357902821394,0.7,3,dm2_R
0.023606084347515,0.7,4,dm3_R
0.079556896795315,0.7,5,dldm_R
0.057655689474269,0.7,6,dm1_R
-0.04724070153073,0.4,1,dm4_R
0.033437012579963,0.4,2,dm4m_R
0.160555279318703,0.4,3,dm2_R
0.130990356552846,0.4,4,dm3_R
0.099865787610351,0.4,5,dldm_R
0.2200951777115,0.4,6,dm1_R
0.339134683600109,0.7,1,dm4_R
0.258400196809529,0.7,2,dm4m_R
0.192654149218089,0.7,3,dm2_R
0.146626723830671,0.7,4,dm3_R
0.089890500539147,0.7,5,dldm_R
0.131603525321584,0.7,6,dm1_R
0.159847188323333,0,1,dm4_R
0.132831811755043,0,2,dm4m_R
0.078317668752249,0,3,dm2_R
0.02875233357034,0,4,dm3_R
0.031756486915797,0,5,dldm_R
0.064030147432244,0,6,dm1_R
0.304174082214457,0.8,1,dm4_R
0.229942683351325,0.8,2,dm4m_R
0.156093166847615,0.8,3,dm2_R
0.117609865764686,0.8,4,dm3_R
0.042081001997891,0.8,5,dldm_R
0.134948389824904,0.8,6,dm1_R
0.489723259460682,0.8,1,dm4_R
0.523972572673888,0.8,2,dm4m_R
0.649492471083982,0.8,3,dm2_R
0.740469174411853,0.8,4,dm3_R
0.793826975345912,0.8,5,dldm_R
0.600965067051352,0.8,6,dm1_R
0.198087724308054,0.4,1,dm4_R
0.186388692875958,0.4,2,dm4m_R
0.078945588159538,0.4,3,dm2_R
0.098357163543389,0.4,4,dm3_R
0.048112457758989,0.4,5,dldm_R
0.028222373551624,0.4,6,dm1_R
0.088343112429794,0.7,1,dm4_R
0.129224075517673,0.7,2,dm4m_R
0.086313286365282,0.7,3,dm2_R
0.07446658314919,0.7,4,dm3_R
0.035474206970366,0.7,5,dldm_R
0.109846395782854,0.7,6,dm1_R
0.084221892873061,0,1,dm4_R
0.079554425342663,0,2,dm4m_R
0.070600268811124,0,3,dm2_R
0.034144773674272,0,4,dm3_R
0.076773598333649,0,5,dldm_R
0.051296131486488,0,6,dm1_R
0.077908594264558,0.8,1,dm4_R
0.095109025333337,0.8,2,dm4m_R
0.054275841740742,0.8,3,dm2_R
0.14937252233513,0.8,4,dm3_R
0.016623284764504,0.8,5,dldm_R
0.027127020282894,0.8,6,dm1_R
0.496363888710336,0.4,1,dm4_R
0.35023950786702,0.4,2,dm4m_R
0.223485789558161,0.4,3,dm2_R
0.202648277460277,0.4,4,dm3_R
0.13041178308807,0.4,5,dldm_R
0.210862930818218,0.4,6,dm1_R
0.059377790777727,0.7,1,dm4_R
0.06197522253551,0.7,2,dm4m_R
