data_long1,data_long2,data_long3,data_long4
0.029054435821534,0.7,3,dm2_R
0.21927955010309,0.7,4,dm3_R
0.03235009697892,0.7,5,dldm_R
0.01916309057482,0.7,6,dm1_R
0.00207077433202,0,1,dm4_R
0.04715761938832,0,2,dm4m_R
0.082616652577997,0,3,dm2_R
0.122373261557439,0,4,dm3_R
0.069452038089049,0,5,dldm_R
0.13775700183515,0,6,dm1_R
0.26507331443691,0.8,1,dm4_R
0.241229577594363,0.8,2,dm4m_R
0.202203235745428,0.8,3,dm2_R
0.258007941955844,0.8,4,dm3_R
0.142870419873254,0.8,5,dldm_R
0.170165089639433,0.8,6,dm1_R
0.031447237581725,0,1,dm4_R
0.0168110949141,0,2,dm4m_R
0.029750145726697,0,3,dm2_R
-0.011360028650291,0,4,dm3_R
0.012113005468967,0,5,dldm_R
0.007520071941625,0,6,dm1_R
0.27150787270686,0.7,1,dm4_R
0.210150874217735,0.7,2,dm4m_R
0.151320143813325,0.7,3,dm2_R
0.184419974199552,0.7,4,dm3_R
0.060542191165883,0.7,5,dldm_R
0.060184047900194,0.7,6,dm1_R
0.088046643978518,0.4,1,dm4_R
0.091611801670238,0.4,2,dm4m_R
0.080481639938157,0.4,3,dm2_R
0.084951392858507,0.4,4,dm3_R
0.079283935466715,0.4,5,dldm_R
0.086261926809483,0.4,6,dm1_R
0.116838115337917,0,1,dm4_R
0.063638370668883,0,2,dm4m_R
0.09731910541293,0,3,dm2_R
0.159453956013391,0,4,dm3_R
0.042605593308257,0,5,dldm_R
0.057620240473237,0,6,dm1_R
0.080495251145763,0.8,1,dm4_R
0.077951342703137,0.8,2,dm4m_R
0.066586354457183,0.8,3,dm2_R
0.056233273252201,0.8,4,dm3_R
0.06920790734073,0.8,5,dldm_R
0.081745211518888,0.8,6,dm1_R
0.131730478149921,0.4,1,dm4_R
0.153515215392569,0.4,2,dm4m_R
0.176486111103448,0.4,3,dm2_R
0.056929958716363,0.4,4,dm3_R
0.088748231799017,0.4,5,dldm_R
0.191778237805899,0.4,6,dm1_R
0.104771143312883,0.7,1,dm4_R
0.119220341538554,0.7,2,dm4m_R
0.048707251196217,0.7,3,dm2_R
0.049532954559239,0.7,4,dm3_R
0.037266934037201,0.7,5,dldm_R
0.022628774265952,0.7,6,dm1_R
0.075322036001059,0,1,dm4_R
0.088607772347382,0,2,dm4m_R
0.124114576903496,0,3,dm2_R
0.060345736105779,0,4,dm3_R
0.036695885077786,0,5,dldm_R
0.132036820356008,0,6,dm1_R
0.345605125916392,0.7,1,dm4_R
0.181957995815653,0.7,2,dm4m_R
0.113765457793086,0.7,3,dm2_R
0.111931664966929,0.7,4,dm3_R
0.063778140357395,0.7,5,dldm_R
0.024661917938143,0.7,6,dm1_R
0.01282829151741,0.8,1,dm4_R
0.011145291935511,0.8,2,dm4m_R
0.014672670358662,0.8,3,dm2_R
0.134410535058387,0.8,4,dm3_R
-0.030495092510093,0.8,5,dldm_R
-0.034898429244786,0.8,6,dm1_R
0.16205711392926,0.4,1,dm4_R
0.135800557796899,0.4,2,dm4m_R
0.082450841265562,0.4,3,dm2_R
0.076083421722582,0.4,4,dm3_R
0.087828504378284,0.4,5,dldm_R
0.078298686754403,0.4,6,dm1_R
-0.007818828995224,0.7,1,dm4_R
0.05079853686741,0.7,2,dm4m_R
0.047406047812119,0.7,3,dm2_R
0.015352631563725,0.7,4,dm3_R
0.070166220647493,0.7,5,dldm_R
0.099981591447255,0.7,6,dm1_R
0.117002857530031,0.4,1,dm4_R
0.143223511040046,0.4,2,dm4m_R
0.107427917438665,0.4,3,dm2_R
0.123371780787009,0.4,4,dm3_R
0.105257556358662,0.4,5,dldm_R
0.200014376665715,0.4,6,dm1_R
0.299750810930882,0.8,1,dm4_R
0.238663208242008,0.8,2,dm4m_R
0.146117351036618,0.8,3,dm2_R
0.135702749525387,0.8,4,dm3_R
0.087669451646429,0.8,5,dldm_R
0.049767851187179,0.8,6,dm1_R
0.555248962247719,0,1,dm4_R
0.428755500012341,0,2,dm4m_R
0.605863071015356,0,3,dm2_R
0.79830382035628,0,4,dm3_R
0.69029601015991,0,5,dldm_R
0.455687049656515,0,6,dm1_R
0.03856241164434,0,1,dm4_R
0.057283264768236,0,2,dm4m_R
0.106439944260356,0,3,dm2_R
0.061322602478082,0,4,dm3_R
0.096848085276112,0,5,dldm_R
0.072788511791307,0,6,dm1_R
0.161557652444061,0.8,1,dm4_R
0.168027372212004,0.8,2,dm4m_R
0.060201492826486,0.8,3,dm2_R
0.105769850101281,0.8,4,dm3_R
0.02048690818477,0.8,5,dldm_R
0.053472203452971,0.8,6,dm1_R
0.754818660058341,0.7,1,dm4_R
0.659965607229356,0.7,2,dm4m_R
0.689199654060165,0.7,3,dm2_R
0.760945836955526,0.7,4,dm3_R
0.742429350996349,0.7,5,dldm_R
0.464118770576805,0.7,6,dm1_R
0.251414079716176,0.4,1,dm4_R
0.2194444539246,0.4,2,dm4m_R
0.097879114562114,0.4,3,dm2_R
0.116135249927717,0.4,4,dm3_R
0.049450236457484,0.4,5,dldm_R
0.125807247744257,0.4,6,dm1_R
0.2834640136615,0.4,1,dm4_R
0.234125930050818,0.4,2,dm4m_R
0.118676136195097,0.4,3,dm2_R
0.128895578724236,0.4,4,dm3_R
0.09913637479707,0.4,5,dldm_R
0.03131283317153,0.4,6,dm1_R
0.289397708687403,0.7,1,dm4_R
0.230416761389555,0.7,2,dm4m_R
0.140000758623133,0.7,3,dm2_R
0.098911211376127,0.7,4,dm3_R
0.048213398246878,0.7,5,dldm_R
0.135976126972694,0.7,6,dm1_R
0.267643235575423,0.8,1,dm4_R
0.271098801245664,0.8,2,dm4m_R
0.150169437690072,0.8,3,dm2_R
0.123331932616021,0.8,4,dm3_R
0.047508105484488,0.8,5,dldm_R
0.069956836576605,0.8,6,dm1_R
0.377259445824488,0,1,dm4_R
0.300303910421659,0,2,dm4m_R
0.179337528010825,0,3,dm2_R
0.367462588591468,0,4,dm3_R
0.166067449835408,0,5,dldm_R
0.116009635401746,0,6,dm1_R
0.369288825829432,0,1,dm4_R
0.312608794165985,0,2,dm4m_R
0.161780984939949,0,3,dm2_R
0.252047457354828,0,4,dm3_R
0.085090928762762,0,5,dldm_R
0.130025243390944,0,6,dm1_R
-0.015952834670214,0.4,1,dm4_R
0.019842152565202,0.4,2,dm4m_R
0.019759906932853,0.4,3,dm2_R
-0.052868462762627,0.4,4,dm3_R
0.002787707917249,0.4,5,dldm_R
0.078027863068902,0.4,6,dm1_R
0.169141207022364,0.8,1,dm4_R
0.145920500238861,0.8,2,dm4m_R
0.093363422045359,0.8,3,dm2_R
0.110946625924857,0.8,4,dm3_R
0.041201886895634,0.8,5,dldm_R
0.056563064738574,0.8,6,dm1_R
0.193253042400395,0.7,1,dm4_R
0.186574325639044,0.7,2,dm4m_R
0.097318621662754,0.7,3,dm2_R
0.091319479418233,0.7,4,dm3_R
0.10009558829073,0.7,5,dldm_R
0.098017413556785,0.7,6,dm1_R
0.188517813894043,0.4,1,dm4_R
0.148740016625017,0.4,2,dm4m_R
0.10455658498997,0.4,3,dm2_R
0.098833724705085,0.4,4,dm3_R
0.070664437667146,0.4,5,dldm_R
0.071034102708414,0.4,6,dm1_R
0.106601173367119,0,1,dm4_R
0.085863448216981,0,2,dm4m_R
0.142262808554468,0,3,dm2_R
0.139060204056374,0,4,dm3_R
0.082251955367708,0,5,dldm_R
0.149309397353804,0,6,dm1_R
0.462238146335528,0.8,1,dm4_R
0.383987059082061,0.8,2,dm4m_R
0.402367261077283,0.8,3,dm2_R
0.55369884652915,0.8,4,dm3_R
0.342184174507715,0.8,5,dldm_R
0.332080462434438,0.8,6,dm1_R
0.282025651769378,0.7,1,dm4_R
0.237530461041776,0.7,2,dm4m_R
0.16001198349735,0.7,3,dm2_R
0.192568399810452,0.7,4,dm3_R
0.170692947267787,0.7,5,dldm_R
0.148639378778827,0.7,6,dm1_R
-0.239046410036095,0.8,1,dm4_R
-0.157224340273352,0.8,2,dm4m_R
-0.241664898013632,0.8,3,dm2_R
-0.215243989115569,0.8,4,dm3_R
-0.18559291705424,0.8,5,dldm_R
-0.204558418041412,0.8,6,dm1_R
0.253696566289373,0,1,dm4_R
0.144051650176433,0,2,dm4m_R
0.077890170544226,0,3,dm2_R
0.089518675325793,0,4,dm3_R
0.070902985835628,0,5,dldm_R
0.07301867994195,0,6,dm1_R
0.091820538159738,0.4,1,dm4_R
0.099567233507835,0.4,2,dm4m_R
0.060566086498579,0.4,3,dm2_R
0.048725340396584,0.4,4,dm3_R
0.03920316268587,0.4,5,dldm_R
0.085227776208811,0.4,6,dm1_R
0.133742667142933,0.7,1,dm4_R
0.197649969850644,0.7,2,dm4m_R
0.103810473017015,0.7,3,dm2_R
0.096796455552826,0.7,4,dm3_R
0.070131690315956,0.7,5,dldm_R
0.11869674398714,0.7,6,dm1_R
0.062535413105477,0.8,1,dm4_R
0.155386990782938,0.8,2,dm4m_R
0.098193455385772,0.8,3,dm2_R
0.125392300870557,0.8,4,dm3_R
0.061250212298451,0.8,5,dldm_R
0.05951953209591,0.8,6,dm1_R
0.04665370012577,0.4,1,dm4_R
0.030754040622276,0.4,2,dm4m_R
0.016869997565214,0.4,3,dm2_R
0.033449470793344,0.4,4,dm3_R
0.045909201241621,0.4,5,dldm_R
0.054041600048436,0.4,6,dm1_R
0.150079126776367,0.7,1,dm4_R
0.137199713800322,0.7,2,dm4m_R
0.087472298952913,0.7,3,dm2_R
0.145634202807562,0.7,4,dm3_R
0.067762428414128,0.7,5,dldm_R
0.039382228353797,0.7,6,dm1_R
0.010926402605864,0,1,dm4_R
0.040027343404352,0,2,dm4m_R
-0.016510603706707,0,3,dm2_R
0.008296602900259,0,4,dm3_R
0.032183794300127,0,5,dldm_R
0.027844724018532,0,6,dm1_R
0.29058475506379,0.7,1,dm4_R
0.221410977623431,0.7,2,dm4m_R
0.136143390260498,0.7,3,dm2_R
0.257738963394961,0.7,4,dm3_R
0.100204783298453,0.7,5,dldm_R
0.086189004361098,0.7,6,dm1_R
0.084612217314015,0,1,dm4_R
0.056896153950981,0,2,dm4m_R
-0.047049946519447,0,3,dm2_R
-0.008345275548497,0,4,dm3_R
0.015829816027829,0,5,dldm_R
0.034419628924759,0,6,dm1_R
0.291816974137757,0.4,1,dm4_R
0.198774321781336,0.4,2,dm4m_R
0.148509738405335,0.4,3,dm2_R
0.161926652493534,0.4,4,dm3_R
0.162037384228206,0.4,5,dldm_R
0.109548405647976,0.4,6,dm1_R
0.379018205942006,0.8,1,dm4_R
0.343240009450926,0.8,2,dm4m_R
0.427432689417169,0.8,3,dm2_R
0.570190266653252,0.8,4,dm3_R
0.472629008949833,0.8,5,dldm_R
0.334001570993181,0.8,6,dm1_R
0.3382157974598,0.8,1,dm4_R
0.237774085670621,0.8,2,dm4m_R
0.143641877225245,0.8,3,dm2_R
0.114722491168605,0.8,4,dm3_R
0.071300334650921,0.8,5,dldm_R
0.094297029052627,0.8,6,dm1_R
0.324618850821486,0.4,1,dm4_R
0.208430804139475,0.4,2,dm4m_R
0.130900454945108,0.4,3,dm2_R
0.125344796846339,0.4,4,dm3_R
0.083085420574978,0.4,5,dldm_R
0.111365445128173,0.4,6,dm1_R
-0.080316067916126,0,1,dm4_R
-0.064163690517575,0,2,dm4m_R
-0.064065378878612,0,3,dm2_R
-0.015337620031575,0,4,dm3_R
0.065108175506108,0,5,dldm_R
0.039966475701299,0,6,dm1_R
0.346670834376855,0.7,1,dm4_R
0.326477748857247,0.7,2,dm4m_R
0.208948168515342,0.7,3,dm2_R
0.211856295467322,0.7,4,dm3_R
0.164565574024074,0.7,5,dldm_R
0.116136943119641,0.7,6,dm1_R
0.19523907681349,0.4,1,dm4_R
0.202189463268386,0.4,2,dm4m_R
0.134145054525271,0.4,3,dm2_R
0.193921049568688,0.4,4,dm3_R
0.093658536724335,0.4,5,dldm_R
0.059613007442989,0.4,6,dm1_R
0.068958930735209,0,1,dm4_R
0.06485642309474,0,2,dm4m_R
0.098293526664495,0,3,dm2_R
0.087438872657866,0,4,dm3_R
0.105890634155245,0,5,dldm_R
0.07709148248202,0,6,dm1_R
0.100195232337023,0.8,1,dm4_R
0.187578814718213,0.8,2,dm4m_R
0.115833332258497,0.8,3,dm2_R
0.115390358202114,0.8,4,dm3_R
0.088182214718852,0.8,5,dldm_R
0.098183474607472,0.8,6,dm1_R
0.159271375200873,0.7,1,dm4_R
0.177611235280829,0.7,2,dm4m_R
0.195845626363254,0.7,3,dm2_R
0.156661682316741,0.7,4,dm3_R
0.2124811782754,0.7,5,dldm_R
0.192949650502808,0.7,6,dm1_R
0.215667497924858,0.4,1,dm4_R
0.166237451809312,0.4,2,dm4m_R
0.106115379220699,0.4,3,dm2_R
0.088216787706195,0.4,4,dm3_R
0.067697145698122,0.4,5,dldm_R
0.048607396605645,0.4,6,dm1_R
0.226416271586613,0.7,1,dm4_R
0.264964611966879,0.7,2,dm4m_R
0.242164165068632,0.7,3,dm2_R
0.232895140952726,0.7,4,dm3_R
0.160515766686489,0.7,5,dldm_R
0.234159334701157,0.7,6,dm1_R
0.552790441665002,0,1,dm4_R
0.462658970243473,0,2,dm4m_R
0.547517771034124,0,3,dm2_R
0.657600156830084,0,4,dm3_R
0.578369549570491,0,5,dldm_R
0.440296443021552,0,6,dm1_R
0.278026394972226,0.8,1,dm4_R
0.268438762387042,0.8,2,dm4m_R
0.14454974594118,0.8,3,dm2_R
0.143022742900541,0.8,4,dm3_R
0.115065396478043,0.8,5,dldm_R
0.107534535627928,0.8,6,dm1_R
0.287292051414734,0.8,1,dm4_R
0.214278558046711,0.8,2,dm4m_R
0.158419010413387,0.8,3,dm2_R
0.132094811720486,0.8,4,dm3_R
0.103223366663662,0.8,5,dldm_R
0.14360896853081,0.8,6,dm1_R
0.254285422875507,0.4,1,dm4_R
0.232176240391143,0.4,2,dm4m_R
0.190998766645073,0.4,3,dm2_R
0.169289809364595,0.4,4,dm3_R
0.170442288824413,0.4,5,dldm_R
0.215583379766279,0.4,6,dm1_R
0.210200220274456,0.7,1,dm4_R
0.176629718297968,0.7,2,dm4m_R
0.078800830249846,0.7,3,dm2_R
0.157037437838872,0.7,4,dm3_R
0.047071181199436,0.7,5,dldm_R
0.06986295959403,0.7,6,dm1_R
0.122922004318414,0,1,dm4_R
0.087091250993368,0,2,dm4m_R
0.056681526969513,0,3,dm2_R
0.09195305867594,0,4,dm3_R
0.033092836164281,0,5,dldm_R
0.020863064660153,0,6,dm1_R
0.313107711931611,0.8,1,dm4_R
0.284167326169891,0.8,2,dm4m_R
0.164995430882914,0.8,3,dm2_R
0.250353335901045,0.8,4,dm3_R
0.032074280763089,0.8,5,dldm_R
0.036906186665559,0.8,6,dm1_R
0.394025515649814,0.4,1,dm4_R
0.271852654339151,0.4,2,dm4m_R
0.157276313985082,0.4,3,dm2_R
0.237149318280624,0.4,4,dm3_R
0.117732375389198,0.4,5,dldm_R
0.127398962447764,0.4,6,dm1_R
0.132226589601256,0.7,1,dm4_R
0.101666515141491,0.7,2,dm4m_R
0.061150311645916,0.7,3,dm2_R
0.036776797820151,0.7,4,dm3_R
0.068191467906662,0.7,5,dldm_R
0.048053408777114,0.7,6,dm1_R
0.096850707866086,0,1,dm4_R
0.064674390243431,0,2,dm4m_R
0.066624366844646,0,3,dm2_R
0.042467019442264,0,4,dm3_R
0.048209467224703,0,5,dldm_R
0.082173886167824,0,6,dm1_R
0.330475762901266,0.8,1,dm4_R
0.217862972050002,0.8,2,dm4m_R
0.146852699698856,0.8,3,dm2_R
0.084699841457056,0.8,4,dm3_R
0.064953880414296,0.8,5,dldm_R
0.047325038432086,0.8,6,dm1_R
0.023860317639784,0,1,dm4_R
0.023550962678984,0,2,dm4m_R
0.026899122631417,0,3,dm2_R
0.064260721478499,0,4,dm3_R
0.02733326651457,0,5,dldm_R
0.082655842778222,0,6,dm1_R
0.209752538815522,0.7,1,dm4_R
0.193733995432131,0.7,2,dm4m_R
0.134914623734109,0.7,3,dm2_R
0.150532143296859,0.7,4,dm3_R
0.103938598137438,0.7,5,dldm_R
0.089725306743748,0.7,6,dm1_R
0.116242605000726,0.4,1,dm4_R
0.057605503419633,0.4,2,dm4m_R
0.049172568419139,0.4,3,dm2_R
0.066097299970539,0.4,4,dm3_R
0.012998983380689,0.4,5,dldm_R
0.086056451936165,0.4,6,dm1_R
0.03264480921249,0,1,dm4_R
0.014954740297739,0,2,dm4m_R
0.035721564931818,0,3,dm2_R
0.066448371714918,0,4,dm3_R
0.02647433789116,0,5,dldm_R
0.054847718871587,0,6,dm1_R
0.338251530967362,0.8,1,dm4_R
0.277405826964303,0.8,2,dm4m_R
0.215517903639552,0.8,3,dm2_R
0.25983325926055,0.8,4,dm3_R
0.141525806241694,0.8,5,dldm_R
0.113241193327496,0.8,6,dm1_R
0.272551705291605,0.4,1,dm4_R
0.23456998208195,0.4,2,dm4m_R
0.159719978308253,0.4,3,dm2_R
0.164426073328289,0.4,4,dm3_R
0.140788039186519,0.4,5,dldm_R
0.115863468072901,0.4,6,dm1_R
0.252160042516682,0.7,1,dm4_R
0.172080244624313,0.7,2,dm4m_R
0.098973895939465,0.7,3,dm2_R
0.160074391203547,0.7,4,dm3_R
0.057751099940731,0.7,5,dldm_R
0.107533963639336,0.7,6,dm1_R
0.046638004255346,0,1,dm4_R
0.043110524417595,0,2,dm4m_R
0.054296179742855,0,3,dm2_R
0.022729000659685,0,4,dm3_R
-0.009913753778274,0,5,dldm_R
0.041369470825108,0,6,dm1_R
0.203530216471244,0.7,1,dm4_R
0.214755402957213,0.7,2,dm4m_R
0.177342922672313,0.7,3,dm2_R
0.128396645220262,0.7,4,dm3_R
0.113343510683362,0.7,5,dldm_R
0.074070409817525,0.7,6,dm1_R
0.356941637592093,0.8,1,dm4_R
0.310032953021881,0.8,2,dm4m_R
0.185755662263589,0.8,3,dm2_R
0.286423194993551,0.8,4,dm3_R
0.071308766770334,0.8,5,dldm_R
0.111923971047634,0.8,6,dm1_R
0.062267467938841,0.4,1,dm4_R
0.075014821669052,0.4,2,dm4m_R
0.03084388122271,0.4,3,dm2_R
-0.00516822283337,0.4,4,dm3_R
0.02210004223908,0.4,5,dldm_R
-0.021674735487819,0.4,6,dm1_R
0.288688790421896,0.7,1,dm4_R
0.220631160029735,0.7,2,dm4m_R
0.100865202608963,0.7,3,dm2_R
0.106104001281824,0.7,4,dm3_R
0.140907567093145,0.7,5,dldm_R
0.034489597942483,0.7,6,dm1_R
0.316901046991234,0.4,1,dm4_R
0.258084966342282,0.4,2,dm4m_R
0.207651963307681,0.4,3,dm2_R
0.331351416026961,0.4,4,dm3_R
0.032490536938431,0.4,5,dldm_R
0.042882851716047,0.4,6,dm1_R
0.326330447892859,0.8,1,dm4_R
0.234158778943424,0.8,2,dm4m_R
0.356448891836004,0.8,3,dm2_R
0.3846150589881,0.8,4,dm3_R
0.404079328320094,0.8,5,dldm_R
0.286415741596901,0.8,6,dm1_R
0.062926117583298,0,1,dm4_R
0.102189835625549,0,2,dm4m_R
0.079596634342088,0,3,dm2_R
0.086709390071743,0,4,dm3_R
0.065969200837755,0,5,dldm_R
0.05485403107564,0,6,dm1_R
0.165037940356764,0,1,dm4_R
0.128121143350575,0,2,dm4m_R
0.102082619562737,0,3,dm2_R
0.085802189976175,0,4,dm3_R
0.096913364368036,0,5,dldm_R
0.09646949732531,0,6,dm1_R
-0.128885846341223,0.8,1,dm4_R
-0.102330817352213,0.8,2,dm4m_R
-0.058861592780061,0.8,3,dm2_R
-0.077527966958395,0.8,4,dm3_R
-0.095083154234332,0.8,5,dldm_R
-0.039074651063713,0.8,6,dm1_R
0.228530239289636,0.7,1,dm4_R
0.242172021339538,0.7,2,dm4m_R
0.129358096784403,0.7,3,dm2_R
0.152822300055629,0.7,4,dm3_R
0.110851576631689,0.7,5,dldm_R
0.052605832854028,0.7,6,dm1_R
0.456439955025331,0.4,1,dm4_R
0.33799385092465,0.4,2,dm4m_R
0.216675699440262,0.4,3,dm2_R
0.117359247165321,0.4,4,dm3_R
0.159125775590044,0.4,5,dldm_R
0.11411074663012,0.4,6,dm1_R
0.153650664768995,0.4,1,dm4_R
0.156684875515029,0.4,2,dm4m_R
0.091445292141306,0.4,3,dm2_R
0.105639067631331,0.4,4,dm3_R
0.086409678574168,0.4,5,dldm_R
0.079234786621992,0.4,6,dm1_R
0.199589885350765,0.7,1,dm4_R
0.139107595739933,0.7,2,dm4m_R
0.095896525476619,0.7,3,dm2_R
0.106083350602163,0.7,4,dm3_R
0.104502638800806,0.7,5,dldm_R
0.110079884377775,0.7,6,dm1_R
0.230724992835153,0.8,1,dm4_R
0.17447650662121,0.8,2,dm4m_R
0.12052316529609,0.8,3,dm2_R
0.109812294167899,0.8,4,dm3_R
0.114521039512967,0.8,5,dldm_R
0.06488512406587,0.8,6,dm1_R
0.002102514401969,0,1,dm4_R
0.02684192563732,0,2,dm4m_R
0.031169502282334,0,3,dm2_R
0.153846047518642,0,4,dm3_R
0.066518504794207,0,5,dldm_R
0.04194913171025,0,6,dm1_R
